LOCAL CONFIGS


2CLUSTERS-L

%%file node_info.csv
node_id,region,ServerOrClientregion,cluster_id,key_file,clientID,ServerID, PublicIp
22, 'us-west1-b', 0, 1,'FKA.pem', -1, 22,
23, 'us-west1-b', 0, 1,'FKA.pem', -1, 23,
24, 'us-west1-b', 0, 2,'FKA.pem', -1, 24,
25, 'us-west1-b', 0, 2,'FKA.pem', -1, 25,
26, 'us-west1-b', 0, 2,'FKA.pem', -1, 26,
27, 'us-west1-b', 0, 2,'FKA.pem', -1, 27,
28, 'us-west1-b', 0, 2,'FKA.pem', -1, 28,
29, 'us-west1-b', 0, 2,'FKA.pem', -1, 29,
30, 'us-west1-b', 0, 2,'FKA.pem', -1, 30,
31, 'us-west1-b', 0, 2,'FKA.pem', -1, 31,
32, 'us-west1-b', 0, 2,'FKA.pem', -1, 32,
33, 'us-west1-b', 0, 2,'FKA.pem', -1, 33,
34, 'us-west1-b', 0, 2,'FKA.pem', -1, 34,
35, 'us-west1-b', 0, 2,'FKA.pem', -1, 35,
36, 'us-west1-b', 0, 3,'FKA.pem', -1, 36,
37, 'us-west1-b', 0, 3,'FKA.pem', -1, 37,
38, 'us-west1-b', 0, 3,'FKA.pem', -1, 38,
39, 'us-west1-b', 0, 3,'FKA.pem', -1, 39,
40, 'us-west1-b', 0, 3,'FKA.pem', -1, 40,
41, 'us-west1-b', 0, 3,'FKA.pem', -1, 41,
42, 'us-west1-b', 0, 3, 'FKA.pem', -1, 42,
43, 'us-west1-b', 0, 3, 'FKA.pem', -1, 43,
44, 'us-west1-b', 0, 3, 'FKA.pem', -1, 44,
45, 'us-west1-b', 0, 3, 'FKA.pem', -1, 45,
46, 'us-west1-b', 0, 3, 'FKA.pem', -1, 46,
47, 'us-west1-b', 0, 3, 'FKA.pem', -1, 47,
48, 'us-west1-b', 1, -1, 'FKA.pem', 0, -1,
49, 'us-west1-b', 1, -1, 'FKA.pem', 1, -1,
50, 'us-west1-b', 1, -1, 'FKA.pem', 2, -1,
51, 'us-west1-b', 1, -1, 'FKA.pem', 3, -1,


8CLUSTERS-L

%%file node_info.csv
node_id,region,ServerOrClientregion,cluster_id,key_file,clientID,ServerID, PublicIp
0, 'us-west1-b', 0, 0, 'FKA.pem', -1, 0,
1, 'us-west1-b', 0, 0, 'FKA.pem', -1, 1,
2, 'us-west1-b', 0, 0, 'FKA.pem', -1, 2,
3, 'us-west1-b', 0, 0, 'FKA.pem', -1, 3,
4, 'us-west1-b', 0, 0, 'FKA.pem', -1, 4,
5, 'us-west1-b', 0, 0, 'FKA.pem', -1, 5,
6, 'us-west1-b', 0, 1, 'FKA.pem', -1, 6,
7, 'us-west1-b', 0, 1, 'FKA.pem', -1, 7,
8, 'us-west1-b', 0, 1, 'FKA.pem', -1, 8,
9, 'us-west1-b', 0, 1, 'FKA.pem', -1, 9,
10, 'us-west1-b', 0, 1, 'FKA.pem', -1, 10,
11, 'us-west1-b', 0, 1, 'FKA.pem', -1, 11,
12, 'us-west1-b', 0, 2, 'FKA.pem', -1, 12,
13, 'us-west1-b', 0, 2, 'FKA.pem', -1, 13,
14, 'us-west1-b', 0, 2, 'FKA.pem', -1, 14,
15, 'us-west1-b', 0, 2, 'FKA.pem', -1, 15,
16, 'us-west1-b', 0, 2, 'FKA.pem', -1, 16,
17, 'us-west1-b', 0, 2, 'FKA.pem', -1, 17,
18, 'us-west1-b', 0, 3, 'FKA.pem', -1, 18,
19, 'us-west1-b', 0, 3, 'FKA.pem', -1, 19,
20, 'us-west1-b', 0, 3,'FKA.pem', -1, 20,
21, 'us-west1-b', 0, 3,'FKA.pem', -1, 21,
22, 'us-west1-b', 0, 3,'FKA.pem', -1, 22,
23, 'us-west1-b', 0, 3,'FKA.pem', -1, 23,
24, 'us-west1-b', 0, 4,'FKA.pem', -1, 24,
25, 'us-west1-b', 0, 4,'FKA.pem', -1, 25,
26, 'us-west1-b', 0, 4,'FKA.pem', -1, 26,
27, 'us-west1-b', 0, 4,'FKA.pem', -1, 27,
28, 'us-west1-b', 0, 4,'FKA.pem', -1, 28,
29, 'us-west1-b', 0, 4,'FKA.pem', -1, 29,
30, 'us-west1-b', 0, 5,'FKA.pem', -1, 30,
31, 'us-west1-b', 0, 5,'FKA.pem', -1, 31,
32, 'us-west1-b', 0, 5,'FKA.pem', -1, 32,
33, 'us-west1-b', 0, 5,'FKA.pem', -1, 33,
34, 'us-west1-b', 0, 5,'FKA.pem', -1, 34,
35, 'us-west1-b', 0, 5,'FKA.pem', -1, 35,
36, 'us-west1-b', 0, 6,'FKA.pem', -1, 36,
37, 'us-west1-b', 0, 6,'FKA.pem', -1, 37,
38, 'us-west1-b', 0, 6,'FKA.pem', -1, 38,
39, 'us-west1-b', 0, 6,'FKA.pem', -1, 39,
40, 'us-west1-b', 0, 6,'FKA.pem', -1, 40,
41, 'us-west1-b', 0, 6,'FKA.pem', -1, 41,
42, 'us-west1-b', 0, 7, 'FKA.pem', -1, 42,
43, 'us-west1-b', 0, 7, 'FKA.pem', -1, 43,
44, 'us-west1-b', 0, 7, 'FKA.pem', -1, 44,
45, 'us-west1-b', 0, 7, 'FKA.pem', -1, 45,
46, 'us-west1-b', 0, 7, 'FKA.pem', -1, 46,
47, 'us-west1-b', 0, 7, 'FKA.pem', -1, 47,
48, 'us-west1-b', 1, -1, 'FKA.pem', 0, -1,
49, 'us-west1-b', 1, -1, 'FKA.pem', 1, -1,
50, 'us-west1-b', 1, -1, 'FKA.pem', 2, -1,
51, 'us-west1-b', 1, -1, 'FKA.pem', 3, -1,
52, 'us-west1-b', 1, -1, 'FKA.pem', 4, -1,
53, 'us-west1-b', 1, -1, 'FKA.pem', 5, -1,
54, 'us-west1-b', 1, -1, 'FKA.pem', 6, -1,
55, 'us-west1-b', 1, -1, 'FKA.pem', 7, -1,




12CLUSTERS-L


%%file node_info.csv
node_id,region,ServerOrClientregion,cluster_id,key_file,clientID,ServerID, PublicIp
0, 'us-west1-b', 0, 0, 'FKA.pem', -1, 0,
1, 'us-west1-b', 0, 0, 'FKA.pem', -1, 1,
2, 'us-west1-b', 0, 0, 'FKA.pem', -1, 2,
3, 'us-west1-b', 0, 0, 'FKA.pem', -1, 3,
4, 'us-west1-b', 0, 1, 'FKA.pem', -1, 4,
5, 'us-west1-b', 0, 1, 'FKA.pem', -1, 5,
6, 'us-west1-b', 0, 1, 'FKA.pem', -1, 6,
7, 'us-west1-b', 0, 1, 'FKA.pem', -1, 7,
8, 'us-west1-b', 0, 2, 'FKA.pem', -1, 8,
9, 'us-west1-b', 0, 2, 'FKA.pem', -1, 9,
10, 'us-west1-b', 0, 2, 'FKA.pem', -1, 10,
11, 'us-west1-b', 0, 2, 'FKA.pem', -1, 11,
12, 'us-west1-b', 0, 3, 'FKA.pem', -1, 12,
13, 'us-west1-b', 0, 3, 'FKA.pem', -1, 13,
14, 'us-west1-b', 0, 3, 'FKA.pem', -1, 14,
15, 'us-west1-b', 0, 3, 'FKA.pem', -1, 15,
16, 'us-west1-b', 1, -1, 'FKA.pem', 0, -1,
17, 'us-west1-b', 1, -1, 'FKA.pem', 1, -1,
18, 'us-west1-b', 1, -1, 'FKA.pem', 2, -1,
19, 'us-west1-b', 1, -1, 'FKA.pem', 3, -1,
20, 'us-west1-b', 0, 4, 'FKE.pem', -1, 16,
21, 'us-west1-b', 0, 4, 'FKE.pem', -1, 17,
22, 'us-west1-b', 0, 4, 'FKE.pem', -1, 18,
23, 'us-west1-b', 0, 4, 'FKE.pem', -1, 19,
24, 'us-west1-b', 0, 5, 'FKE.pem', -1, 20,
25, 'us-west1-b', 0, 5, 'FKE.pem', -1, 21,
26, 'us-west1-b', 0, 5, 'FKE.pem', -1, 22,
27, 'us-west1-b', 0, 5, 'FKE.pem', -1, 23,
28, 'us-west1-b', 0, 6, 'FKE.pem', -1, 24,
29, 'us-west1-b', 0, 6, 'FKE.pem', -1, 25,
30, 'us-west1-b', 0, 6, 'FKE.pem', -1, 26,
31, 'us-west1-b', 0, 6, 'FKE.pem', -1, 27,
32, 'us-west1-b', 0, 7, 'FKE.pem', -1, 28,
33, 'us-west1-b', 0, 7, 'FKE.pem', -1, 29,
34, 'us-west1-b', 0, 7, 'FKE.pem', -1, 30,
35, 'us-west1-b', 0, 7, 'FKE.pem', -1, 31,
36, 'us-west1-b', 1, -1, 'FKE.pem', 4, -1,
37, 'us-west1-b', 1, -1, 'FKE.pem', 5, -1,
38, 'us-west1-b', 1, -1, 'FKE.pem', 6, -1,
39, 'us-west1-b', 1, -1, 'FKE.pem', 7, -1,
40, 'us-west1-b', 0, 8, 'FKU2.pem', -1, 32,
41, 'us-west1-b', 0, 8, 'FKU2.pem', -1, 33,
42, 'us-west1-b', 0, 8, 'FKU2.pem', -1, 34,
43, 'us-west1-b', 0, 8, 'FKU2.pem', -1, 35,
44, 'us-west1-b', 0, 9, 'FKU2.pem', -1, 36,
45, 'us-west1-b', 0, 9, 'FKU2.pem', -1, 37,
46, 'us-west1-b', 0, 9, 'FKU2.pem', -1, 38,
47, 'us-west1-b', 0, 9, 'FKU2.pem', -1, 39,
48, 'us-west1-b', 0, 10, 'FKU2.pem', -1, 40,
49, 'us-west1-b', 0, 10, 'FKU2.pem', -1, 41,
50, 'us-west1-b', 0, 10, 'FKU2.pem', -1, 42,
51, 'us-west1-b', 0, 10, 'FKU2.pem', -1, 43,
52, 'us-west1-b', 0, 11, 'FKU2.pem', -1, 44,
53, 'us-west1-b', 0, 11, 'FKU2.pem', -1, 45,
54, 'us-west1-b', 0, 11, 'FKU2.pem', -1, 46,
55, 'us-west1-b', 0, 11, 'FKU2.pem', -1, 47,
56, 'us-west1-b', 1, -1, 'FKU2.pem', 8, -1,
57, 'us-west1-b', 1, -1, 'FKU2.pem', 9, -1,
58, 'us-west1-b', 1, -1, 'FKU2.pem', 10, -1,
59, 'us-west1-b', 1, -1, 'FKU2.pem', 11, -1,


6CLUSTERS-L


%%file node_info.csv
node_id,region,ServerOrClientregion,cluster_id,key_file,clientID,ServerID, PublicIp
0, 'us-west1-b', 0, 0, 'FKA.pem', -1, 0,
1, 'us-west1-b', 0, 0, 'FKA.pem', -1, 1,
2, 'us-west1-b', 0, 0, 'FKA.pem', -1, 2,
3, 'us-west1-b', 0, 0, 'FKA.pem', -1, 3,
4, 'us-west1-b', 0, 0, 'FKA.pem', -1, 4,
5, 'us-west1-b', 0, 0, 'FKA.pem', -1, 5,
6, 'us-west1-b', 0, 0, 'FKA.pem', -1, 6,
7, 'us-west1-b', 0, 0, 'FKA.pem', -1, 7,
8, 'us-west1-b', 0, 1, 'FKA.pem', -1, 8,
9, 'us-west1-b', 0, 1, 'FKA.pem', -1, 9,
10, 'us-west1-b', 0, 1, 'FKA.pem', -1, 10,
11, 'us-west1-b', 0, 1, 'FKA.pem', -1, 11,
12, 'us-west1-b', 0, 1, 'FKA.pem', -1, 12,
13, 'us-west1-b', 0, 1, 'FKA.pem', -1, 13,
14, 'us-west1-b', 0, 1, 'FKA.pem', -1, 14,
15, 'us-west1-b', 0, 1, 'FKA.pem', -1, 15,
16, 'us-west1-b', 1, -1, 'FKA.pem', 0, -1,
17, 'us-west1-b', 1, -1, 'FKA.pem', 1, -1,
18, 'us-west1-b', 0, 2, 'FKE.pem', -1, 16,
19, 'us-west1-b', 0, 2, 'FKE.pem', -1, 17,
20, 'us-west1-b', 0, 2, 'FKE.pem', -1, 18,
21, 'us-west1-b', 0, 2, 'FKE.pem', -1, 19,
22, 'us-west1-b', 0, 2, 'FKE.pem', -1, 20,
23, 'us-west1-b', 0, 2, 'FKE.pem', -1, 21,
24, 'us-west1-b', 0, 2, 'FKE.pem', -1, 22,
25, 'us-west1-b', 0, 2, 'FKE.pem', -1, 23,
26, 'us-west1-b', 0, 3, 'FKE.pem', -1, 24,
27, 'us-west1-b', 0, 3, 'FKE.pem', -1, 25,
28, 'us-west1-b', 0, 3, 'FKE.pem', -1, 26,
29, 'us-west1-b', 0, 3, 'FKE.pem', -1, 27,
30, 'us-west1-b', 0, 3, 'FKE.pem', -1, 28,
31, 'us-west1-b', 0, 3, 'FKE.pem', -1, 29,
32, 'us-west1-b', 0, 3, 'FKE.pem', -1, 30,
33, 'us-west1-b', 0, 3, 'FKE.pem', -1, 31,
34, 'us-west1-b', 1, -1, 'FKE.pem', 2, -1,
35, 'us-west1-b', 1, -1, 'FKE.pem', 3, -1,
36, 'us-west1-b', 0, 4, 'FKU2.pem', -1, 32,
37, 'us-west1-b', 0, 4, 'FKU2.pem', -1, 33,
38, 'us-west1-b', 0, 4, 'FKU2.pem', -1, 34,
39, 'us-west1-b', 0, 4, 'FKU2.pem', -1, 35,
40, 'us-west1-b', 0, 4, 'FKU2.pem', -1, 36,
41, 'us-west1-b', 0, 4, 'FKU2.pem', -1, 37,
42, 'us-west1-b', 0, 4, 'FKU2.pem', -1, 38,
43, 'us-west1-b', 0, 4, 'FKU2.pem', -1, 39,
44, 'us-west1-b', 0, 5, 'FKU2.pem', -1, 40,
45, 'us-west1-b', 0, 5, 'FKU2.pem', -1, 41,
46, 'us-west1-b', 0, 5, 'FKU2.pem', -1, 42,
47, 'us-west1-b', 0, 5, 'FKU2.pem', -1, 43,
48, 'us-west1-b', 0, 5, 'FKU2.pem', -1, 44,
49, 'us-west1-b', 0, 5, 'FKU2.pem', -1, 45,
50, 'us-west1-b', 0, 5, 'FKU2.pem', -1, 46,
51, 'us-west1-b', 0, 5, 'FKU2.pem', -1, 47,
52, 'us-west1-b', 1, -1, 'FKU2.pem', 4, -1,
53, 'us-west1-b', 1, -1, 'FKU2.pem', 5, -1,




GLOBAL 
